name,artist,album,predicted_user,predicted_year,user_confidence,year_confidence,overall_confidence
"Variations on a Polish Theme, Op. 10: No. 5 Andantino",Karol Szymanowski,"Szymanowski: Piano Works, Vol. 2",beta,2025,0.9973483606557377,0.9998962643984856,0.9986223125271116
For Jóhann,Víkingur Ólafsson,Bach Reworks (Pt. 1),alpha,2019,0.25778609967977867,0.9255468922259816,0.5916664959528801
"Concerto For Piano And Orchestra In G, Second Movement",Herbie Hancock,Gershwin's World,alpha,2019,0.25197259199002003,0.9900086161899703,0.6209906040899952
This Reminds You - Satie Remix,Remy Van Kesteren,Shadows,alpha,2019,0.2497315485479211,0.9856892335666798,0.6177103910573004
Sull Lull,Jan Garbarek,Madar,alpha,2019,0.2553693895870736,0.9929953069323204,0.624182348259697
Joy,Avishai Cohen,Shifting Sands,alpha,2019,0.23524961578711232,0.7831962328601921,0.5092229243236522
Chilly in F Minor,Chilly Gonzales,Über Alles Director's Cut,alpha,2019,0.26758058717795086,0.9797920124365906,0.6236862998072707
Emotional Storm,Avishai Cohen,Two Roses,alpha,2019,0.24273154854792106,0.7762284026142537,0.5094799755810874
I Think of You,Scott Hamilton,Classics,epsilon,2019,0.4788444677131786,0.9882069615257854,0.733525714619482
Extremely Cool,Chuck E. Weiss,Extremely Cool,gamma,2019,0.23147487864049154,0.9132294628889759,0.5723521707647337
Riders on the Storm,Lisa Bassenge,Canyon Songs (Bonus Track Version),alpha,2019,0.22583333333333333,0.9858025001079294,0.6058179167206313
Le jardin des Fées,Paolo Fresu,Mare Nostrum III,beta,2025,0.997995407577497,0.6522232970464619,0.8251093523119795
Annobon,Henri Texier,Carnet de routes,alpha,2019,0.250576010518912,0.974784627662933,0.6126803190909225
Good Morning Mumbai (To Zakir),Dhafer Youssef,Sounds Of Mirrors,delta,2021,0.49795327841011167,0.8975565181072955,0.6977548982587036
El Ciego,Paolo Fresu,P60LO FR3SU,beta,2025,0.4281559295202698,0.7133749842211959,0.5707654568707329
My Funny Valentine (feat. Herbie Hancock),Sting,My Funny Valentine (feat. Herbie Hancock),alpha,2019,0.24473154854792106,0.7880432116441404,0.5163873800960307
Sang Mêlé,Eddy Louiss,Face to Face,alpha,2019,0.24625,0.9663818600157289,0.6063159300078644
Grauer Beton - Lambert Rework,Lambert,Grauer Beton (Lambert Rework),alpha,2019,0.23524961578711232,0.8947901860755851,0.5650199009313487
Armando's Rhumba,Steve Gadd,Armando's Rhumba,alpha,2019,0.260202265748581,0.8910048299373966,0.5756035478429888
